
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx server/index.ts

11:03:23 AM [express] serving on port 5000
11:03:28 AM [express] POST /api/auth/login 200 in 460ms :: {"success":true,"message":"Login successfu…
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[Rithmic] Skipping account identity refresh for c4fe2375-9166-4ea7-9f11-e0bc36ca823c: Rithmic login failed: rp_code=1067
11:03:29 AM [express] POST /api/accounts/c4fe2375-9166-4ea7-9f11-e0bc36ca823c/connect 200 in 667ms ::…
3:23:27 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:23:27 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:23:27 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:23:27 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:23:38 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:23:38 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:23:38 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:23:38 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
3:23:49 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:23:49 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:23:49 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:23:49 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:24:00 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:24:00 PM [express] GET /api/kill-switch/status 304 in 80ms :: {"success":true,"active":false,"acti…
3:24:00 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:24:01 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
3:24:11 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:24:11 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:24:11 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:24:11 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:24:22 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:24:22 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:24:23 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:24:23 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:24:33 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:24:33 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
3:24:33 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:24:33 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:24:44 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:24:44 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:24:44 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:24:44 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:24:55 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:24:55 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:24:55 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:24:55 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:25:06 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:25:06 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:25:06 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:25:06 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:25:17 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:25:17 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:25:18 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:25:18 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:25:29 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:25:29 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
3:25:29 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:25:29 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:25:39 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:25:39 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:25:39 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:25:39 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:25:50 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:25:50 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:25:50 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:25:50 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:26:01 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:26:01 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
3:26:01 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:26:01 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:26:12 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:26:12 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:26:12 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:26:12 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
3:26:23 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:26:23 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
3:26:23 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:26:23 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:26:35 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:26:35 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:26:35 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:26:35 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:26:45 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:26:45 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:26:45 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:26:45 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:26:56 PM [express] GET /api/leaderboard 304 in 39ms :: {"success":true,"data":[]}
3:26:56 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:26:56 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:26:56 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:27:07 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:27:07 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:27:07 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:27:07 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:27:18 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:27:18 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:27:18 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:27:18 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:27:29 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:27:29 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:27:29 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:27:29 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
3:27:41 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:27:41 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:27:41 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:27:41 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:27:51 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:27:51 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:27:51 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:27:51 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:28:02 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:28:02 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:28:02 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:28:02 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:28:13 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:28:13 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:28:13 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:28:13 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:28:24 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:28:24 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
3:28:24 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:28:24 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:28:35 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:28:35 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:28:35 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:28:35 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:28:46 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:28:46 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:28:47 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:28:47 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:28:57 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
3:28:57 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:28:57 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:28:57 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:29:08 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:29:08 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:29:08 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:29:08 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:29:19 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:29:19 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:29:19 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:29:19 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:29:30 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:29:30 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:29:30 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
3:29:30 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:29:41 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:29:41 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:29:41 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:29:41 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:29:52 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:29:52 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:29:53 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:29:53 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:30:03 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:30:03 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:30:03 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:30:03 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:30:14 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
3:30:14 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:30:14 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:30:14 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:30:25 PM [express] GET /api/leaderboard 304 in 38ms :: {"success":true,"data":[]}
3:30:25 PM [express] GET /api/kill-switch/status 304 in 35ms :: {"success":true,"active":false,"acti…
3:30:25 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:30:25 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:30:36 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:30:36 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
3:30:37 PM [express] GET /api/kill-switch/status 304 in 36ms :: {"success":true,"active":false,"acti…
3:30:37 PM [express] GET /api/leaderboard 304 in 41ms :: {"success":true,"data":[]}
3:30:47 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:30:47 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:30:47 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:30:47 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:30:58 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:30:58 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:30:58 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:30:58 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:31:09 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:31:09 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:31:09 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:31:09 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:31:20 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:31:20 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:31:20 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:31:20 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:31:31 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:31:31 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:31:31 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
3:31:31 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:31:43 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:31:43 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:31:43 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:31:43 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:31:53 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:31:53 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:31:53 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
3:31:53 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
3:32:04 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:32:04 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:32:04 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:32:04 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:32:15 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:32:15 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:32:15 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:32:15 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:32:26 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:32:26 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:32:26 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:32:26 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:32:37 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:32:37 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:32:37 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:32:37 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
3:32:49 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:32:49 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:32:49 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:32:49 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:32:59 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:32:59 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:32:59 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:32:59 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:33:10 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:33:10 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
3:33:10 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:33:10 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:33:21 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:33:21 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:33:21 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:33:21 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:33:32 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:33:32 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:33:32 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:33:32 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:33:43 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:33:43 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
3:33:43 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:33:43 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:33:54 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:33:54 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:33:55 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:33:55 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:34:05 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:34:05 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:34:05 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:34:05 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
3:34:16 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:34:16 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
3:34:16 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:34:16 PM [express] GET /api/leaderboard 304 in 36ms :: {"success":true,"data":[]}
3:34:27 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:34:27 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:34:27 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:34:27 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:34:38 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:34:38 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:34:38 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:34:38 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:34:49 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:34:49 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:34:49 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:34:49 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:35:01 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:35:01 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:35:01 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:35:01 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:35:11 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:35:11 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:35:11 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:35:11 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:35:22 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:35:22 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:35:22 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:35:22 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:35:33 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:35:33 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:35:33 PM [express] GET /api/leaderboard 304 in 35ms :: {"success":true,"data":[]}
3:35:33 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:35:44 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:35:44 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
3:35:44 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:35:44 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:35:55 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:35:55 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:35:56 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:35:56 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:36:06 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:36:06 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:36:07 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:36:07 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:36:17 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:36:17 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:36:17 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:36:17 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:36:28 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:36:28 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:36:29 PM [express] GET /api/leaderboard 304 in 265ms :: {"success":true,"data":[]}
3:36:29 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:36:39 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
3:36:39 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
